Processing esp32dev (platform: espressif32@6.9.0; board: esp32dev; framework: arduino; monitor_speed: 115200; board_build.partitions: partitions/my_ota_1mb_spiffs.csv; build_flags: -D USER_SETUP_LOADED, -D ST7735_DRIVER, -D TFT_MOSI=13, -D TFT_SCLK=14, -D TFT_CS=15, -D TFT_DC=2, -D TFT_RST=-1, -D TFT_INVERSION_ON, -D TFT_BL=4, -D ST7735_GREENTAB, -D TFT_WIDTH=320, -D TFT_HEIGHT=240, -D TFT_RGB_ORDER=TFT_RGB, -D MYCONFIG_H_EXISTS, -D LOAD_FONT2, -D LOAD_FONT4, -D LOAD_FONT7, -D LOAD_GFXFF, -D SMOOTH_FONT, -D SPI_FREQUENCY=55000000)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.9.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 48 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncWebServer (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/ESPAsyncWebServer)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- AsyncTCP (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/AsyncTCP)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Preferences @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Preferences)
|-- Adafruit MPR121 @ 1.1.3 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/Adafruit_MPR121-master)
|   |-- Adafruit BusIO @ 1.16.0 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/Adafruit_BusIO-master)
|   |   |-- Wire @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- ArduinoJson @ 7.4.1 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/ArduinoJson)
|-- ArduinoOTA @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/ArduinoOTA)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- HTTPClient @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/HTTPClient)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFiClientSecure)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- JTEncode (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/JTEncode)
|-- NTPClient (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/NTPClient)
|-- PNGdec @ 1.1.3 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/PNGdec-master)
|-- TFT_eSPI @ 2.5.43 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/TFT_eSPI)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- SPIFFS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPIFFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- si5351 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/si5351)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [===       ]  35.0% (used 114540 bytes from 327680 bytes)
Flash: [==========]  99.4% (used 1303137 bytes from 1310720 bytes)
.pio/build/esp32dev/firmware.elf  :
.xt.prop._ZZN14DefaultHeaders8InstanceEvE8instance                                                                                                                                                                          12            0
.xt.lit._ZN23AsyncCallbackWebHandler13handleRequestEP21AsyncWebServerRequest                                                                                                                                                 8            0
.xt.lit._ZN23AsyncCallbackWebHandler10handleBodyEP21AsyncWebServerRequestPhjjj                                                                                                                                               0            0
.xt.lit._ZN23AsyncCallbackWebHandler12handleUploadEP21AsyncWebServerRequestRK6StringjPhjb                                                                                                                                    0            0
.xt.lit._ZN23AsyncCallbackWebHandler9canHandleEP21AsyncWebServerRequest                                                                                                                                                      8            0
.xt.lit._ZN15AsyncWebHandlerD5Ev                                                                                                                                                                                             8            0
.xt.lit._ZN23AsyncCallbackWebHandlerD5Ev                                                                                                                                                                                     8            0
.xt.lit._ZN23AsyncCallbackWebHandlerC5Ev                                                                                                                                                                                     0            0
.xt.lit._ZN23AsyncCallbackWebHandler6setUriERK6String                                                                                                                                                                        8            0
.xt.lit._ZNKSt8functionIFbP21AsyncWebServerRequestEEclES1_                                                                                                                                                                   0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestEEC5ERKS3_                                                                                                                                                                  0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEC5ERKS7_                                                                                                                                                    0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEC5ERKS4_                                                                                                                                                             0            0
.xt.lit._ZNKSt8functionIFvRKP15AsyncWebRewriteEEclES3_                                                                                                                                                                       0            0
.xt.lit._ZNKSt8functionIFvRKP15AsyncWebHandlerEEclES3_                                                                                                                                                                       0            0
.xt.lit._ZSt4swapISt9_Any_dataENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_                                               0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestEEaSERKS3_                                                                                                                                                                  0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEaSERKS7_                                                                                                                                                    0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEaSERKS4_                                                                                                                                                             0            0
.xt.prop._ZN23AsyncCallbackWebHandler13handleRequestEP21AsyncWebServerRequest                                                                                                                                              144            0
.xt.prop._ZN23AsyncCallbackWebHandler10handleBodyEP21AsyncWebServerRequestPhjjj                                                                                                                                             72            0
.xt.prop._ZN23AsyncCallbackWebHandler12handleUploadEP21AsyncWebServerRequestRK6StringjPhjb                                                                                                                                  72            0
.xt.prop._ZN23AsyncCallbackWebHandler9canHandleEP21AsyncWebServerRequest                                                                                                                                                   432            0
.xt.prop._ZN15AsyncWebHandlerD5Ev                                                                                                                                                                                           12            0
.xt.prop._ZN23AsyncCallbackWebHandlerD5Ev                                                                                                                                                                                   12            0
.xt.prop._ZN23AsyncCallbackWebHandlerC5Ev                                                                                                                                                                                    0            0
.xt.prop._ZN23AsyncCallbackWebHandler6setUriERK6String                                                                                                                                                                      60            0
.xt.prop._ZNKSt8functionIFbP21AsyncWebServerRequestEEclES1_                                                                                                                                                                 48            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestEEC5ERKS3_                                                                                                                                                                 0            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEC5ERKS7_                                                                                                                                                   0            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEC5ERKS4_                                                                                                                                                            0            0
.xt.prop._ZNKSt8functionIFvRKP15AsyncWebRewriteEEclES3_                                                                                                                                                                     48            0
.xt.prop._ZNKSt8functionIFvRKP15AsyncWebHandlerEEclES3_                                                                                                                                                                     48            0
.xt.prop._ZSt4swapISt9_Any_dataENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_                                             48            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestEEaSERKS3_                                                                                                                                                                48            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEaSERKS7_                                                                                                                                                  48            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEaSERKS4_                                                                                                                                                           48            0
.xt.prop._ZN15AsyncWebHandler9canHandleEP21AsyncWebServerRequest                                                                                                                                                            36            0
.xt.prop._ZN15AsyncWebHandler13handleRequestEP21AsyncWebServerRequest                                                                                                                                                       36            0
.xt.prop._ZN15AsyncWebHandler12handleUploadEP21AsyncWebServerRequestRK6StringjPhjb                                                                                                                                          36            0
.xt.prop._ZN15AsyncWebHandler10handleBodyEP21AsyncWebServerRequestPhjjj                                                                                                                                                     36            0
.xt.prop._ZN15AsyncWebHandler23isRequestHandlerTrivialEv                                                                                                                                                                    36            0
.xt.prop._ZN23AsyncCallbackWebHandler23isRequestHandlerTrivialEv                                                                                                                                                            36            0
.xt.prop._ZN15AsyncWebHandlerD2Ev                                                                                                                                                                                           36            0
.xt.prop._ZN15AsyncWebHandlerD0Ev                                                                                                                                                                                           36            0
.xt.prop._ZN23AsyncCallbackWebHandlerD2Ev                                                                                                                                                                                   36            0
.xt.prop._ZN23AsyncCallbackWebHandlerD0Ev                                                                                                                                                                                   36            0
.xt.prop._ZN23AsyncCallbackWebHandlerC2Ev                                                                                                                                                                                  132            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestEEC2ERKS3_                                                                                                                                                                60            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEC2ERKS7_                                                                                                                                                  60            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEC2ERKS4_                                                                                                                                                           60            0
.xt.prop._ZTV15AsyncWebHandler                                                                                                                                                                                              12            0
.xt.prop._ZTV23AsyncCallbackWebHandler                                                                                                                                                                                      12            0
.xt.prop._ZTV7TwoWire                                                                                                                                                                                                       12            0
.xt.lit._ZN10MD5Builder3addEPKc                                                                                                                                                                                              0            0
.xt.lit._ZNKSt8functionIFv11ota_error_tEEclES0_                                                                                                                                                                              0            0
.xt.lit._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                            0            0
.xt.lit._ZNKSt8functionIFvjjEEclEjj                                                                                                                                                                                          0            0
.xt.lit._ZNSt8functionIFvvEEaSERKS1_                                                                                                                                                                                         0            0
.xt.prop._ZN10MD5Builder3addEPKc                                                                                                                                                                                            36            0
.xt.prop._ZNKSt8functionIFv11ota_error_tEEclES0_                                                                                                                                                                            48            0
.xt.prop._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                          48            0
.xt.prop._ZNKSt8functionIFvjjEEclEjj                                                                                                                                                                                        48            0
.xt.prop._ZNSt8functionIFvvEEaSERKS1_                                                                                                                                                                                       60            0
.xt.lit._ZN9TLSTraitsD5Ev                                                                                                                                                                                                    0            0
.xt.lit._ZN15TransportTraitsD5Ev                                                                                                                                                                                             0            0
.xt.lit._ZN9TLSTraits6verifyER10WiFiClientPKc                                                                                                                                                                                8            0
.xt.lit._ZN9TLSTraits6createEv                                                                                                                                                                                               8            0
.xt.lit._ZN15TransportTraits6createEv                                                                                                                                                                                        0            0
.xt.lit._ZN6CookieD5Ev                                                                                                                                                                                                       0            0
.xt.lit._ZNSt10unique_ptrI10WiFiClientSt14default_deleteIS0_EED5Ev                                                                                                                                                           0            0
.xt.lit._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EED5Ev                                                                                                                                                      0            0
.xt.lit._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EEaSEOS3_                                                                                                                                                   0            0
.xt.lit._ZNSt6vectorI6CookieSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE                                                                                                                                       8            0
.xt.lit._ZN6CookieC5ERKS_                                                                                                                                                                                                    0            0
.xt.lit._ZNSt12_Destroy_auxILb0EE9__destroyIP6CookieEEvT_S4_                                                                                                                                                                 0            0
.xt.lit._ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPK6CookiePS2_EET0_T_S7_S6_                                                                                                                                          8            0
.xt.lit._ZNSt6vectorI6CookieSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                                              8            0
.xt.prop._ZN9TLSTraitsD5Ev                                                                                                                                                                                                   0            0
.xt.prop._ZN15TransportTraitsD5Ev                                                                                                                                                                                            0            0
.xt.prop._ZN9TLSTraits6verifyER10WiFiClientPKc                                                                                                                                                                              72            0
.xt.prop._ZN9TLSTraits6createEv                                                                                                                                                                                             72            0
.xt.prop._ZN15TransportTraits6createEv                                                                                                                                                                                      60            0
.xt.prop._ZN6CookieD5Ev                                                                                                                                                                                                      0            0
.xt.prop._ZNSt10unique_ptrI10WiFiClientSt14default_deleteIS0_EED5Ev                                                                                                                                                          0            0
.xt.prop._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EED5Ev                                                                                                                                                     0            0
.xt.prop._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EEaSEOS3_                                                                                                                                                 36            0
.xt.prop._ZNSt6vectorI6CookieSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE                                                                                                                                     72            0
.xt.prop._ZN6CookieC5ERKS_                                                                                                                                                                                                   0            0
.xt.prop._ZNSt12_Destroy_auxILb0EE9__destroyIP6CookieEEvT_S4_                                                                                                                                                               60            0
.xt.prop._ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPK6CookiePS2_EET0_T_S7_S6_                                                                                                                                       120            0
.xt.prop._ZNSt6vectorI6CookieSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                                           204            0
.xt.prop._ZN15TransportTraitsD2Ev                                                                                                                                                                                           36            0
.xt.prop._ZN15TransportTraits6verifyER10WiFiClientPKc                                                                                                                                                                       36            0
.xt.prop._ZN9TLSTraitsD2Ev                                                                                                                                                                                                  36            0
.xt.prop._ZN9TLSTraitsD0Ev                                                                                                                                                                                                  36            0
.xt.prop._ZN15TransportTraitsD0Ev                                                                                                                                                                                           36            0
.xt.prop._ZN6CookieD2Ev                                                                                                                                                                                                     36            0
.xt.prop._ZNSt10unique_ptrI10WiFiClientSt14default_deleteIS0_EED2Ev                                                                                                                                                         36            0
.xt.prop._ZNSt10unique_ptrI15TransportTraitsSt14default_deleteIS0_EED2Ev                                                                                                                                                    36            0
.xt.prop._ZN6CookieC2ERKS_                                                                                                                                                                                                 120            0
.xt.prop._ZTV15TransportTraits                                                                                                                                                                                              12            0
.xt.prop._ZTV9TLSTraits                                                                                                                                                                                                     12            0
.xt.lit._ZN10SPIFFSImplD5Ev                                                                                                                                                                                                  0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                               0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                     0            0
.xt.prop._ZN10SPIFFSImplD5Ev                                                                                                                                                                                                 0            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                              0            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                   36            0
.xt.prop._ZN10SPIFFSImplD2Ev                                                                                                                                                                                                36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                             36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                   48            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                                  36            0
.xt.prop._ZN10SPIFFSImplD0Ev                                                                                                                                                                                                36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                                             36            0
.xt.prop._ZTV10SPIFFSImpl                                                                                                                                                                                                   12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIP10SPIFFSImplLN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                                12            0
.xt.lit._ZN8TFT_eSPI13end_nin_writeEv                                                                                                                                                                                        0            0
.xt.lit._ZN8TFT_eSPID5Ev                                                                                                                                                                                                     0            0
.xt.prop._ZN8TFT_eSPI13end_nin_writeEv                                                                                                                                                                                      48            0
.xt.prop._ZN8TFT_eSPID5Ev                                                                                                                                                                                                    0            0
.xt.prop._ZN11TFT_eSprite15begin_nin_writeEv                                                                                                                                                                                36            0
.xt.prop._ZN11TFT_eSprite13end_nin_writeEv                                                                                                                                                                                  36            0
.xt.prop._ZN8TFT_eSPID2Ev                                                                                                                                                                                                   36            0
.xt.prop._ZN8TFT_eSPID0Ev                                                                                                                                                                                                   36            0
.xt.prop._ZTV8TFT_eSPI                                                                                                                                                                                                      12            0
.xt.prop._ZTV11TFT_eSprite                                                                                                                                                                                                  12            0
.xt.prop._ZN14HardwareSerial9readBytesEPcj                                                                                                                                                                                  36            0
.xt.prop._ZTV14HardwareSerial                                                                                                                                                                                               12            0
.xt.lit._ZN9IPAddressD5Ev                                                                                                                                                                                                    0            0
.xt.prop._ZN9IPAddressD5Ev                                                                                                                                                                                                   0            0
.xt.prop._ZN9IPAddressD2Ev                                                                                                                                                                                                  36            0
.xt.prop._ZN9IPAddressD0Ev                                                                                                                                                                                                  36            0
.xt.prop._ZTV9IPAddress                                                                                                                                                                                                     12            0
.xt.lit._ZN5Print5writeEPKc                                                                                                                                                                                                  0            0
.xt.prop._ZN5Print5writeEPKc                                                                                                                                                                                                48            0
.xt.prop._ZTV6Stream                                                                                                                                                                                                        12            0
.xt.lit._ZN12StreamStringD5Ev                                                                                                                                                                                                0            0
.xt.prop._ZN12StreamStringD5Ev                                                                                                                                                                                               0            0
.xt.prop._ZN12StreamStringD2Ev                                                                                                                                                                                              36            0
.xt.prop._ZN12StreamStringD0Ev                                                                                                                                                                                              36            0
.xt.prop._ZTV12StreamString                                                                                                                                                                                                 12            0
.xt.lit._ZN6String4initEv                                                                                                                                                                                                    8            0
.xt.prop._ZN6String4initEv                                                                                                                                                                                                  48            0
.xt.prop._ZNK6String3lenEv                                                                                                                                                                                                  60            0
.xt.prop._ZN6String6setLenEi                                                                                                                                                                                                72            0
.xt.lit._ZN3nvs4Lock4initEv                                                                                                                                                                                                  0            0
.xt.prop._ZN3nvs4Lock4initEv                                                                                                                                                                                                72            0
.xt.prop._ZN14intrusive_listI14NVSHandleEntryE5eraseENS1_8iteratorE                                                                                                                                                         84            0
.xt.lit._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv                                                                                                                                             0            0
.xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv                                                                                                                                          108            0
.xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_                                                                                                                                                 60            0
.xt.prop._ZTVN3nvs15NVSHandleSimpleE                                                                                                                                                                                        12            0
.xt.lit._ZN3nvs12NVSPartitionD5Ev                                                                                                                                                                                            0            0
.xt.prop._ZN3nvs12NVSPartitionD5Ev                                                                                                                                                                                           0            0
.xt.prop._ZN3nvs12NVSPartitionD2Ev                                                                                                                                                                                          36            0
.xt.prop._ZN3nvs12NVSPartitionD0Ev                                                                                                                                                                                          36            0
.xt.prop._ZTVN3nvs12NVSPartitionE                                                                                                                                                                                           12            0
.xt.lit._ZN3nvs19NVSPartitionManagerD5Ev                                                                                                                                                                                     0            0
.xt.prop._ZN3nvs19NVSPartitionManagerD5Ev                                                                                                                                                                                    0            0
.xt.prop._ZN3nvs19NVSPartitionManagerD2Ev                                                                                                                                                                                   36            0
.xt.prop._ZN3nvs19NVSPartitionManagerD0Ev                                                                                                                                                                                   36            0
.xt.prop._ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE                                                                                                                                                     84            0
.xt.prop._ZN14intrusive_listIN3nvs15NVSHandleSimpleEE5eraseENS2_8iteratorE                                                                                                                                                  84            0
.xt.prop._ZTVN3nvs19NVSPartitionManagerE                                                                                                                                                                                    12            0
.xt.prop._ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE                                                                                                                                           84            0
.xt.lit._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                                                                                                                                                   0            0
.xt.prop._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                                                                                                                                                  0            0
.xt.prop._ZN3nvs20isVariableLengthTypeENS_8ItemTypeE                                                                                                                                                                        48            0
.xt.prop._ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch                                                                                                                                                                                 60            0
.xt.prop._ZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjPS2_                                                                                                                                             48            0
.xt.lit._ZN14intrusive_listIN3nvs4PageEE5clearEv                                                                                                                                                                             8            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE5clearEv                                                                                                                                                                           72            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE9push_backEPS1_                                                                                                                                                                    60            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE5eraseENS2_8iteratorE                                                                                                                                                              84            0
.xt.lit._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                                                                                                                                                      8            0
.xt.lit._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                                                                                                                                                    8            0
.xt.lit._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                                                                                                                                                          8            0
.xt.lit._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                                                                                                                                                        8            0
.xt.lit._ZN9__gnu_cxx7__mutex4lockEv                                                                                                                                                                                         8            0
.xt.lit._ZN9__gnu_cxx13__scoped_lockD5Ev                                                                                                                                                                                     8            0
.xt.prop._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                                                                                                                                                    48            0
.xt.prop._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                                                                                                                                                  48            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                                                                                                                                                        12            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                                                                                                                                                      12            0
.xt.prop._ZN9__gnu_cxx7__mutex4lockEv                                                                                                                                                                                       48            0
.xt.prop._ZN9__gnu_cxx13__scoped_lockD5Ev                                                                                                                                                                                   12            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD2Ev                                                                                                                                                                        36            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev                                                                                                                                                                      36            0
.xt.prop._ZN9__gnu_cxx24__concurrence_lock_errorD0Ev                                                                                                                                                                        36            0
.xt.prop._ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev                                                                                                                                                                      36            0
.xt.prop._ZN9__gnu_cxx13__scoped_lockD2Ev                                                                                                                                                                                   72            0
.xt.prop._ZTISt9exception                                                                                                                                                                                                   12            0
.xt.prop._ZTIN9__gnu_cxx24__concurrence_lock_errorE                                                                                                                                                                         12            0
.xt.prop._ZTIN9__gnu_cxx26__concurrence_unlock_errorE                                                                                                                                                                       12            0
.xt.prop._ZTVN9__gnu_cxx24__concurrence_lock_errorE                                                                                                                                                                         12            0
.xt.prop._ZTVN9__gnu_cxx26__concurrence_unlock_errorE                                                                                                                                                                       12            0
.xt.prop._ZTISt9bad_alloc                                                                                                                                                                                                   12            0
.xt.prop._ZTVSt9bad_alloc                                                                                                                                                                                                   12            0
.xt.prop._ZTVN10__cxxabiv120__si_class_type_infoE                                                                                                                                                                           12            0
.xt.prop._ZTISt11logic_error                                                                                                                                                                                                12            0
.xt.prop._ZTISt12length_error                                                                                                                                                                                               12            0
.xt.prop._ZTISt17bad_function_call                                                                                                                                                                                          12            0
